Ship_id,Ship_mode
SHP_3080,"DELIVERY TRUCK"
SHP_3095,"REGULAR AIR"
SHP_3096,"REGULAR AIR"
SHP_3100,"EXPRESS AIR"
SHP_3101,"REGULAR AIR"
SHP_3102,"REGULAR AIR"
SHP_3105,"REGULAR AIR"
SHP_3110,"REGULAR AIR"
SHP_3111,"DELIVERY TRUCK"
SHP_3112,"REGULAR AIR"
SHP_3114,"REGULAR AIR"
SHP_3116,"REGULAR AIR"
SHP_3117,"EXPRESS AIR"
SHP_3122,"REGULAR AIR"
SHP_3124,"REGULAR AIR"
SHP_3130,"EXPRESS AIR"
SHP_3135,"EXPRESS AIR"
SHP_3136,"REGULAR AIR"
SHP_3138,"REGULAR AIR"
SHP_3140,"REGULAR AIR"
SHP_3146,"EXPRESS AIR"
SHP_3150,"REGULAR AIR"
SHP_3151,"REGULAR AIR"
SHP_3153,"REGULAR AIR"
SHP_3155,"REGULAR AIR"
SHP_3159,"REGULAR AIR"
SHP_3164,"REGULAR AIR"
SHP_3165,"REGULAR AIR"
SHP_3167,"REGULAR AIR"
SHP_3170,"REGULAR AIR"
SHP_3172,"REGULAR AIR"
SHP_3173,"REGULAR AIR"
SHP_3174,"REGULAR AIR"
SHP_3176,"EXPRESS AIR"
SHP_3182,"REGULAR AIR"
SHP_3194,"REGULAR AIR"
SHP_3200,"REGULAR AIR"
SHP_3201,"REGULAR AIR"
SHP_3203,"REGULAR AIR"
SHP_3204,"REGULAR AIR"
SHP_3205,"DELIVERY TRUCK"
SHP_3210,"REGULAR AIR"
SHP_3215,"REGULAR AIR"
SHP_3222,"REGULAR AIR"
SHP_3223,"REGULAR AIR"
SHP_3235,"REGULAR AIR"
SHP_3244,"REGULAR AIR"
SHP_3246,"REGULAR AIR"
SHP_3257,"REGULAR AIR"
SHP_3262,"REGULAR AIR"
SHP_3263,"REGULAR AIR"
SHP_3269,"REGULAR AIR"
SHP_3273,"EXPRESS AIR"
SHP_3284,"REGULAR AIR"
SHP_3290,"REGULAR AIR"
SHP_3298,"DELIVERY TRUCK"
SHP_3300,"REGULAR AIR"
SHP_3313,"REGULAR AIR"
SHP_3322,"REGULAR AIR"
SHP_3332,"REGULAR AIR"
SHP_3335,"REGULAR AIR"
SHP_3336,"REGULAR AIR"
SHP_3337,"REGULAR AIR"
SHP_3338,"REGULAR AIR"
SHP_3339,"REGULAR AIR"
SHP_3344,"EXPRESS AIR"
SHP_3345,"REGULAR AIR"
SHP_3349,"REGULAR AIR"
SHP_3357,"REGULAR AIR"
SHP_3358,"REGULAR AIR"
SHP_3361,"REGULAR AIR"
SHP_3366,"DELIVERY TRUCK"
SHP_3367,"REGULAR AIR"
SHP_3372,"EXPRESS AIR"
SHP_3375,"REGULAR AIR"
SHP_3376,"REGULAR AIR"
SHP_3382,"REGULAR AIR"
SHP_3384,"EXPRESS AIR"
SHP_3385,"REGULAR AIR"
SHP_3386,"REGULAR AIR"
SHP_3393,"EXPRESS AIR"
SHP_3395,"REGULAR AIR"
SHP_3397,"REGULAR AIR"
SHP_3410,"REGULAR AIR"
SHP_3411,"REGULAR AIR"
SHP_3416,"REGULAR AIR"
SHP_3419,"REGULAR AIR"
SHP_3420,"REGULAR AIR"
SHP_3424,"EXPRESS AIR"
SHP_3433,"REGULAR AIR"
SHP_3439,"REGULAR AIR"
SHP_3440,"EXPRESS AIR"
SHP_3451,"REGULAR AIR"
SHP_3452,"REGULAR AIR"
SHP_3453,"REGULAR AIR"
SHP_3455,"REGULAR AIR"
SHP_3456,"REGULAR AIR"
SHP_3461,"REGULAR AIR"
SHP_3469,"REGULAR AIR"
SHP_3478,"REGULAR AIR"
SHP_3480,"REGULAR AIR"
SHP_3481,"EXPRESS AIR"
SHP_3485,"REGULAR AIR"
SHP_3493,"REGULAR AIR"
SHP_3494,"REGULAR AIR"
SHP_3499,"REGULAR AIR"
SHP_3507,"REGULAR AIR"
SHP_3509,"REGULAR AIR"
SHP_3515,"REGULAR AIR"
SHP_3521,"DELIVERY TRUCK"
SHP_3522,"REGULAR AIR"
SHP_3525,"EXPRESS AIR"
SHP_3526,"REGULAR AIR"
SHP_3527,"REGULAR AIR"
SHP_3532,"REGULAR AIR"
SHP_3562,"REGULAR AIR"
SHP_3605,"REGULAR AIR"
SHP_3618,"REGULAR AIR"
SHP_3628,"REGULAR AIR"
SHP_3630,"REGULAR AIR"
SHP_3631,"REGULAR AIR"
SHP_3635,"EXPRESS AIR"
SHP_3652,"REGULAR AIR"
SHP_3658,"REGULAR AIR"
SHP_3659,"REGULAR AIR"
SHP_3661,"REGULAR AIR"
SHP_3670,"REGULAR AIR"
SHP_3685,"REGULAR AIR"
SHP_3693,"REGULAR AIR"
SHP_3694,"REGULAR AIR"
SHP_3719,"DELIVERY TRUCK"
SHP_3734,"EXPRESS AIR"
SHP_3735,"REGULAR AIR"
SHP_3736,"REGULAR AIR"
SHP_3738,"REGULAR AIR"
SHP_3749,"REGULAR AIR"
SHP_3750,"REGULAR AIR"
SHP_3751,"REGULAR AIR"
SHP_3758,"REGULAR AIR"
SHP_3759,"REGULAR AIR"
SHP_3769,"REGULAR AIR"
SHP_3778,"REGULAR AIR"
SHP_3795,"REGULAR AIR"
SHP_3796,"EXPRESS AIR"
SHP_3808,"REGULAR AIR"
SHP_3822,"REGULAR AIR"
SHP_3823,"EXPRESS AIR"
SHP_3836,"REGULAR AIR"
SHP_3837,"REGULAR AIR"
SHP_3842,"REGULAR AIR"
SHP_3859,"REGULAR AIR"
SHP_3888,"REGULAR AIR"
SHP_3893,"REGULAR AIR"
SHP_3895,"REGULAR AIR"
SHP_3904,"REGULAR AIR"
SHP_3905,"DELIVERY TRUCK"
SHP_3919,"REGULAR AIR"
SHP_3920,"EXPRESS AIR"
SHP_3925,"REGULAR AIR"
SHP_3926,"EXPRESS AIR"
SHP_3927,"REGULAR AIR"
SHP_3928,"REGULAR AIR"
SHP_3935,"EXPRESS AIR"
SHP_3955,"REGULAR AIR"
SHP_3957,"REGULAR AIR"
SHP_3960,"REGULAR AIR"
SHP_3961,"REGULAR AIR"
SHP_3966,"EXPRESS AIR"
SHP_3967,"REGULAR AIR"
SHP_3976,"REGULAR AIR"
SHP_3980,"REGULAR AIR"
SHP_3981,"EXPRESS AIR"
SHP_3991,"EXPRESS AIR"
SHP_3998,"REGULAR AIR"
SHP_4008,"DELIVERY TRUCK"
SHP_4009,"REGULAR AIR"
SHP_4012,"REGULAR AIR"
SHP_4013,"DELIVERY TRUCK"
SHP_4014,"EXPRESS AIR"
SHP_4028,"EXPRESS AIR"
SHP_4048,"REGULAR AIR"
SHP_4059,"EXPRESS AIR"
SHP_4060,"REGULAR AIR"
SHP_4065,"REGULAR AIR"
SHP_4066,"REGULAR AIR"
SHP_4075,"REGULAR AIR"
SHP_4078,"REGULAR AIR"
SHP_4082,"DELIVERY TRUCK"
SHP_4090,"REGULAR AIR"
SHP_4102,"REGULAR AIR"
SHP_4107,"REGULAR AIR"
SHP_4110,"REGULAR AIR"
SHP_4111,"EXPRESS AIR"
SHP_4112,"REGULAR AIR"
SHP_4116,"REGULAR AIR"
SHP_4117,"REGULAR AIR"
SHP_4127,"EXPRESS AIR"
SHP_4131,"REGULAR AIR"
SHP_4132,"REGULAR AIR"
SHP_4136,"REGULAR AIR"
SHP_4140,"REGULAR AIR"
SHP_4145,"DELIVERY TRUCK"
SHP_4146,"REGULAR AIR"
SHP_4152,"REGULAR AIR"
SHP_4158,"REGULAR AIR"
SHP_4159,"REGULAR AIR"
SHP_4161,"REGULAR AIR"
SHP_4163,"REGULAR AIR"
SHP_4164,"REGULAR AIR"
SHP_4166,"REGULAR AIR"
SHP_4169,"REGULAR AIR"
SHP_4170,"EXPRESS AIR"
SHP_4183,"EXPRESS AIR"
SHP_4184,"REGULAR AIR"
SHP_4185,"REGULAR AIR"
SHP_4190,"REGULAR AIR"
SHP_4192,"EXPRESS AIR"
SHP_4198,"REGULAR AIR"
SHP_4208,"REGULAR AIR"
SHP_4210,"REGULAR AIR"
SHP_4343,"REGULAR AIR"
SHP_4344,"REGULAR AIR"
SHP_4350,"REGULAR AIR"
SHP_4362,"REGULAR AIR"
